Date;Upper Respiratory;Soft Part Tissue;Common Symptoms;Joints;Backbone/Back;Injuries;Lower Respiratory;Influenza;Sick Children;Digestive Tract
Date;Integer;Integer;Integer;Integer;Integer;Integer;Integer;Integer;Integer;Integer
1998-01-01;4;1;1;2;2;14;4;1;8;5
1998-01-02;91;17;9;1;11;81;54;32;9;20
1998-01-03;5;0;1;2;4;5;5;3;1;2
1998-01-04;7;1;1;0;0;7;5;1;0;2
1998-01-05;224;61;30;32;42;392;73;133;79;210
1998-01-06;180;26;6;19;24;83;93;51;38;42
1998-01-07;127;11;3;12;19;98;85;54;30;46
1998-01-08;109;16;12;14;12;57;65;51;32;30
1998-01-09;71;13;7;7;13;65;41;25;28;25
1998-01-10;8;3;0;0;0;12;5;1;0;1
1998-01-11;1;0;0;0;1;4;4;1;0;1
1998-01-12;239;19;4;14;32;228;111;26;107;65
1998-01-13;85;19;7;15;11;83;49;92;66;29
1998-01-14;90;11;7;5;16;73;41;43;44;25
1998-01-15;59;19;4;9;7;74;23;22;42;34
1998-01-16;51;14;6;4;14;52;28;17;35;16
1998-01-17;4;2;0;0;1;17;1;0;1;1
1998-01-18;0;0;0;0;0;1;0;0;0;1
1998-01-19;227;18;15;19;18;173;97;81;112;51
1998-01-20;131;17;13;16;88;63;61;52;79;39
1998-01-21;131;21;21;12;10;84;65;51;54;32
1998-01-22;71;18;55;11;11;78;17;111;57;28
1998-01-23;91;14;5;11;8;69;49;35;37;28
1998-01-24;9;0;1;1;1;17;5;1;4;4
1998-01-25;4;0;0;0;0;6;1;2;1;2
1998-01-26;352;41;26;14;16;196;49;134;196;158
1998-01-27;196;24;12;15;16;96;98;98;78;35
1998-01-28;241;19;14;9;10;131;20;82;63;34
1998-01-29;153;19;19;8;8;115;91;68;51;31
1998-01-30;85;9;9;16;5;67;59;33;38;18
1998-01-31;7;1;0;1;0;18;8;6;2;3
1998-02-01;7;0;0;1;0;8;6;2;1;1
1998-02-02;634;46;22;13;33;216;55;223;131;61
1998-02-03;228;19;90;12;17;143;153;136;58;40
1998-02-04;199;26;14;17;12;135;118;97;48;23
1998-02-05;161;12;14;5;2;92;126;142;33;12
1998-02-06;136;12;7;4;8;74;92;74;28;20
1998-02-07;14;0;0;0;0;15;12;10;5;0
